"NTRS (Northern Trust): Shares Bought this Year: 43,384,414, Shares Sold this Year: 35,249,070"
"NOC (Northrop Grumman): Shares Bought this Year: 37,942,829, Shares Sold this Year: 32,049,718"
"NLOK (NortonLifeLock): Shares Bought this Year: 525,988,434, Shares Sold this Year: 183,358,126"
"NCLH (Norwegian Cruise Line): Shares Bought this Year: 107,528,357, Shares Sold this Year: 85,985,748"
"NUE (Nucor): Shares Bought this Year: 64,078,694, Shares Sold this Year: 55,765,790"
"NVDA (NVIDIA): Shares Bought this Year: 642,037,951, Shares Sold this Year: 63,297,391"
"NVR (NVR): Shares Bought this Year: 1,524,008, Shares Sold this Year: 1,080,436"
"NXP (Nuveen Select Tax-Free Income Portfolio): Shares Bought this Year: 869,708, Shares Sold this Year: 413,349"
"ORLY (O'Reilly Automotive): Shares Bought this Year: 22,147,345, Shares Sold this Year: 20,710,096"
"OXY (Occidental Petroleum): Shares Bought this Year: 191,492,107, Shares Sold this Year: 172,933,556"
"ODFL (Old Dominion Freight Line): Shares Bought this Year: 47,625,932, Shares Sold this Year: 22,840,289"
"OKE (ONEOK): Shares Bought this Year: 114,935,993, Shares Sold this Year: 91,567,107"
"OTIS (Otis Worldwide): Shares Bought this Year: 217,644,469, Shares Sold this Year: 73,907,398"
"PCAR (PACCAR): Shares Bought this Year: 95,675,404, Shares Sold this Year: 66,462,087"
"PKG (Packaging Co. of America): Shares Bought this Year: 26,929,279, Shares Sold this Year: 22,187,878"
"PH (Parker-Hannifin): Shares Bought this Year: 41,616,966, Shares Sold this Year: 36,984,392"
"PAYX (Paychex): Shares Bought this Year: 74,756,599, Shares Sold this Year: 54,363,132"
"PAYC (Paycom Software): Shares Bought this Year: 21,095,660, Shares Sold this Year: 17,445,370"
"PYPL (PayPal): Shares Bought this Year: 222,504,093, Shares Sold this Year: 177,420,630"
"PNR (Pentair): Shares Bought this Year: 72,958,876, Shares Sold this Year: 36,780,151"
"PBCT (People's United Financial): Shares Bought this Year: 149,176,078, Shares Sold this Year: 123,874,429"
"PEP (PepsiCo): Shares Bought this Year: 207,654,104, Shares Sold this Year: 142,262,504"
"PKI (PerkinElmer): Shares Bought this Year: 39,218,893, Shares Sold this Year: 22,936,983"
"PFE (Pfizer): Shares Bought this Year: 816,113,186, Shares Sold this Year: 643,198,488"
"PM (Philip Morris International): Shares Bought this Year: 226,214,523, Shares Sold this Year: 179,901,305"
"PSX (Phillips 66): Shares Bought this Year: 99,143,632, Shares Sold this Year: 86,495,113"
"PNW (Pinnacle West Capital): Shares Bought this Year: 36,064,475, Shares Sold this Year: 32,688,664"
"PXD (Pioneer Natural Resources): Shares Bought this Year: 85,048,294, Shares Sold this Year: 33,335,022"
"POOL (Pool): Shares Bought this Year: 14,489,059, Shares Sold this Year: 12,021,987"
"PPG (PPG Industries): Shares Bought this Year: 52,114,335, Shares Sold this Year: 43,581,711"
"PFG (Principal Financial Group): Shares Bought this Year: 60,663,636, Shares Sold this Year: 42,732,082"
"PGR (Progressive): Shares Bought this Year: 176,625,855, Shares Sold this Year: 126,334,866"
"PLD (Prologis): Shares Bought this Year: 192,361,510, Shares Sold this Year: 108,994,444"
"PRU (Prudential Financial): Shares Bought this Year: 69,323,145, Shares Sold this Year: 59,111,939"
"PTC (PTC): Shares Bought this Year: 56,756,865, Shares Sold this Year: 42,726,628"
"PEG (Public Service Enterprise Group): Shares Bought this Year: 138,401,959, Shares Sold this Year: 96,895,656"
"PSA (Public Storage): Shares Bought this Year: 37,449,277, Shares Sold this Year: 30,069,604"
"PVH (PVH): Shares Bought this Year: 37,145,010, Shares Sold this Year: 24,274,693"
"QRVO (Qorvo): Shares Bought this Year: 41,380,581, Shares Sold this Year: 34,009,908"
"PWR (Quanta Services): Shares Bought this Year: 76,026,057, Shares Sold this Year: 60,768,087"
"DGX (Quest Diagnostics): Shares Bought this Year: 49,047,518, Shares Sold this Year: 38,425,690"
"RL (Ralph Lauren): Shares Bought this Year: 31,371,494, Shares Sold this Year: 30,471,131"
"RJF (Raymond James): Shares Bought this Year: 57,160,686, Shares Sold this Year: 23,014,145"
"RTX (Raytheon Technologies): Shares Bought this Year: 602,783,024, Shares Sold this Year: 120,586,754"
"O (Realty Income): Shares Bought this Year: 105,055,410, Shares Sold this Year: 65,307,568"
"REG (Regency Centers): Shares Bought this Year: 81,902,104, Shares Sold this Year: 52,069,708"
"REGN (Regeneron Pharmaceuticals): Shares Bought this Year: 34,152,988, Shares Sold this Year: 19,295,707"
"RF (Regions Financial): Shares Bought this Year: 290,205,860, Shares Sold this Year: 188,783,220"
"RSG (Republic Services): Shares Bought this Year: 59,805,102, Shares Sold this Year: 46,701,677"
"RMD (ResMed): Shares Bought this Year: 25,201,429, Shares Sold this Year: 14,950,417"
"RHI (Robert Half International): Shares Bought this Year: 53,292,960, Shares Sold this Year: 46,368,712"
"ROK (Rockwell Automation): Shares Bought this Year: 35,058,322, Shares Sold this Year: 23,439,909"
"ROL (Rollins): Shares Bought this Year: 72,799,248, Shares Sold this Year: 42,686,991"
"ROP (Roper Technologies): Shares Bought this Year: 29,004,810, Shares Sold this Year: 17,898,575"
"ROST (Ross Stores): Shares Bought this Year: 97,404,639, Shares Sold this Year: 88,900,048"
"RCL (Royal Caribbean Group): Shares Bought this Year: 91,139,204, Shares Sold this Year: 48,305,777"
"SPGI (S&P Global): Shares Bought this Year: 72,240,852, Shares Sold this Year: 42,229,672"
"CRM (salesforce.com): Shares Bought this Year: 217,556,630, Shares Sold this Year: 134,494,547"
"SBAC (SBA Communications): Shares Bought this Year: 34,241,062, Shares Sold this Year: 29,481,002"
"SLB (Schlumberger): Shares Bought this Year: 360,391,681, Shares Sold this Year: 354,852,350"
"SEE (Sealed Air): Shares Bought this Year: 54,086,598, Shares Sold this Year: 44,968,915"
"SRE (Sempra Energy): Shares Bought this Year: 83,844,118, Shares Sold this Year: 37,025,919"
"NOW (ServiceNow): Shares Bought this Year: 92,627,664, Shares Sold this Year: 71,500,364"
"SHW (Sherwin-Williams): Shares Bought this Year: 125,047,781, Shares Sold this Year: 14,838,925"
"SPG (Simon Property Group): Shares Bought this Year: 119,386,944, Shares Sold this Year: 93,017,260"
"SWKS (Skyworks Solutions): Shares Bought this Year: 47,312,485, Shares Sold this Year: 44,599,799"
"SNA (Snap-on): Shares Bought this Year: 20,370,547, Shares Sold this Year: 14,206,624"
"SO (Southern): Shares Bought this Year: 134,283,535, Shares Sold this Year: 106,769,509"
"SWK (Stanley Black & Decker): Shares Bought this Year: 51,432,047, Shares Sold this Year: 33,575,869"
"SBUX (Starbucks): Shares Bought this Year: 236,447,583, Shares Sold this Year: 178,224,159"
"STE (STERIS): Shares Bought this Year: 43,502,259, Shares Sold this Year: 21,076,588"
"SYK (Stryker): Shares Bought this Year: 66,626,652, Shares Sold this Year: 47,850,627"
"SIVB (SVB Financial Group): Shares Bought this Year: 22,936,215, Shares Sold this Year: 12,926,688"
"SYF (Synchrony Financial): Shares Bought this Year: 245,984,509, Shares Sold this Year: 210,436,238"
"SNPS (Synopsys): Shares Bought this Year: 44,917,745, Shares Sold this Year: 33,731,770"
"SYY (Sysco): Shares Bought this Year: 173,077,551, Shares Sold this Year: 116,272,792"
"TMUS (T-Mobile US): Shares Bought this Year: 416,105,919, Shares Sold this Year: 104,592,004"
"TROW (T. Rowe Price Group): Shares Bought this Year: 43,330,601, Shares Sold this Year: 36,235,597"
"TTWO (Take-Two Interactive Software): Shares Bought this Year: 53,671,519, Shares Sold this Year: 41,534,459"
"TPR (Tapestry): Shares Bought this Year: 161,756,118, Shares Sold this Year: 103,322,306"
"TGT (Target): Shares Bought this Year: 127,232,509, Shares Sold this Year: 100,386,156"
"TEL (TE Connectivity): Shares Bought this Year: 91,123,671, Shares Sold this Year: 63,251,501"
"TDY (Teledyne Technologies): Shares Bought this Year: 18,899,759, Shares Sold this Year: 11,246,850"
"TFX (Teleflex): Shares Bought this Year: 10,518,303, Shares Sold this Year: 8,009,029"
"TXN (Texas Instruments): Shares Bought this Year: 179,996,564, Shares Sold this Year: 160,178,500"
"TMO (Thermo Fisher Scientific): Shares Bought this Year: 81,862,235, Shares Sold this Year: 60,275,279"
"TJX (TJX Companies): Shares Bought this Year: 378,014,257, Shares Sold this Year: 246,475,937"
"TSCO (Tractor Supply): Shares Bought this Year: 55,754,541, Shares Sold this Year: 39,646,708"
"TT (Trane Technologies): Shares Bought this Year: 169,418,799, Shares Sold this Year: 29,958,090"
"TDG (TransDigm Group): Shares Bought this Year: 18,776,431, Shares Sold this Year: 17,978,567"
"TRV (Travelers Companies): Shares Bought this Year: 54,730,972, Shares Sold this Year: 52,629,064"
"TRMB (Trimble): Shares Bought this Year: 91,108,687, Shares Sold this Year: 78,682,568"
"TFC (Truist Financial): Shares Bought this Year: 753,347,541, Shares Sold this Year: 183,052,866"
"TSN (Tyson Foods): Shares Bought this Year: 85,089,570, Shares Sold this Year: 59,974,202"
"UDR (UDR): Shares Bought this Year: 92,217,271, Shares Sold this Year: 67,959,284"
"ULTA (Ulta Beauty): Shares Bought this Year: 25,760,024, Shares Sold this Year: 19,464,248"
"USB (U.S. Bancorp): Shares Bought this Year: 263,807,429, Shares Sold this Year: 232,780,197"
"UAA (Under Armour): Shares Bought this Year: 105,258,420, Shares Sold this Year: 91,297,496"
"UA (Under Armour): Shares Bought this Year: 71,531,709, Shares Sold this Year: 50,857,388"
"UNP (Union Pacific): Shares Bought this Year: 128,221,838, Shares Sold this Year: 108,095,758"
"UAL (United Airlines): Shares Bought this Year: 66,479,793, Shares Sold this Year: 49,075,605"
"UNH (UnitedHealth Group): Shares Bought this Year: 167,416,944, Shares Sold this Year: 110,405,880"
"UPS (United Parcel Service): Shares Bought this Year: 126,053,774, Shares Sold this Year: 85,699,647"
"URI (United Rentals): Shares Bought this Year: 33,763,831, Shares Sold this Year: 25,296,661"
"UHS (Universal Health Services): Shares Bought this Year: 29,852,950, Shares Sold this Year: 25,005,107"
"VLO (Valero Energy): Shares Bought this Year: 113,770,030, Shares Sold this Year: 99,921,652"
"VTR (Ventas): Shares Bought this Year: 138,832,473, Shares Sold this Year: 94,210,873"
"VRSN (VeriSign): Shares Bought this Year: 34,996,507, Shares Sold this Year: 23,502,847"
"VRSK (Verisk Analytics): Shares Bought this Year: 50,624,950, Shares Sold this Year: 37,427,347"
"VZ (Verizon Communications): Shares Bought this Year: 535,461,791, Shares Sold this Year: 490,227,139"
"VRTX (Vertex Pharmaceuticals): Shares Bought this Year: 88,495,713, Shares Sold this Year: 73,960,380"
"VIAC (ViacomCBS): Shares Bought this Year: 363,159,315, Shares Sold this Year: 184,287,900"
"VTRS (Viatris): Shares Bought this Year: 642,590,777, Shares Sold this Year: 29,590,706"
"V (Visa): Shares Bought this Year: 301,301,323, Shares Sold this Year: 217,206,651"
"VNO (Vornado Realty Trust): Shares Bought this Year: 102,388,559, Shares Sold this Year: 71,875,974"
"VMC (Vulcan Materials): Shares Bought this Year: 45,068,669, Shares Sold this Year: 31,464,064"
"WRB (W. R. Berkley): Shares Bought this Year: 43,371,681, Shares Sold this Year: 39,684,790"
"WMT (Walmart): Shares Bought this Year: 188,187,803, Shares Sold this Year: 131,559,759"
"WBA (Walgreens Boots Alliance): Shares Bought this Year: 167,726,883, Shares Sold this Year: 143,318,730"
"DIS (Walt Disney): Shares Bought this Year: 301,719,991, Shares Sold this Year: 272,080,849"
"WM (Waste Management): Shares Bought this Year: 99,960,125, Shares Sold this Year: 69,629,800"
"WAT (Waters): Shares Bought this Year: 17,661,708, Shares Sold this Year: 14,515,649"
"WFC (Wells Fargo & Company): Shares Bought this Year: 758,824,962, Shares Sold this Year: 582,030,061"
"WELL (Welltower): Shares Bought this Year: 150,514,369, Shares Sold this Year: 114,037,641"
"WST (West Pharmaceutical Services): Shares Bought this Year: 24,035,321, Shares Sold this Year: 19,124,607"
"WRK (WestRock): Shares Bought this Year: 127,881,413, Shares Sold this Year: 68,253,586"
"WY (Weyerhaeuser): Shares Bought this Year: 216,823,385, Shares Sold this Year: 150,495,554"
"WHR (Whirlpool): Shares Bought this Year: 24,297,751, Shares Sold this Year: 22,314,220"
"WMB (Williams Companies): Shares Bought this Year: 398,156,589, Shares Sold this Year: 327,128,033"
"WLTW (Willis Towers Watson Public): Shares Bought this Year: 66,230,930, Shares Sold this Year: 57,238,564"
"WYNN (Wynn Resorts): Shares Bought this Year: 36,915,797, Shares Sold this Year: 20,515,542"
"XEL (Xcel Energy): Shares Bought this Year: 122,682,291, Shares Sold this Year: 82,553,643"
"XLNX (Xilinx): Shares Bought this Year: 92,128,002, Shares Sold this Year: 84,310,437"
"XYL (Xylem): Shares Bought this Year: 54,400,222, Shares Sold this Year: 35,471,620"
"YUM (Yum! Brands): Shares Bought this Year: 79,128,710, Shares Sold this Year: 49,382,236"
"ZBRA (Zebra Technologies): Shares Bought this Year: 19,698,136, Shares Sold this Year: 14,937,467"
"ZBH (Zimmer Biomet): Shares Bought this Year: 79,816,157, Shares Sold this Year: 51,145,300"
"ZION (Zions Bancorporation, National Association): Shares Bought this Year: 87,998,416, Shares Sold this Year: 48,130,769"
